#Nodes:7393
#Edges:25569
#FromNodeId	ToNodeId
1409	163
163	1409
1411	163
163	1411
1427	163
163	1427
1744	163
163	1744
1890	163
163	1890
1957	163
163	1957
1958	163
163	1958
2054	163
163	2054
2204	163
163	2204
2336	163
163	2336
2432	163
163	2432
2729	163
163	2729
2731	163
163	2731
2759	163
163	2759
3197	163
163	3197
3262	163
163	3262
4563	163
163	4563
175	164
164	175
187	164
164	187
237	164
164	237
328	164
164	328
363	164
164	363
365	164
164	365
615	164
164	615
772	164
164	772
791	164
164	791
827	164
164	827
848	164
164	848
906	164
164	906
992	164
164	992
1168	164
164	1168
1201	164
164	1201
1259	164
164	1259
1294	164
164	1294
1452	164
164	1452
1537	164
164	1537
1618	164
164	1618
1919	164
164	1919
2261	164
164	2261
2270	164
164	2270
2292	164
164	2292
2450	164
164	2450
2705	164
164	2705
2748	164
164	2748
2851	164
164	2851
3329	164
164	3329
3553	164
164	3553
3746	164
164	3746
3799	164
164	3799
4081	164
164	4081
4293	164
164	4293
4380	164
164	4380
5061	164
164	5061
5162	164
164	5162
5542	164
164	5542
6102	164
164	6102
6428	164
164	6428
6563	164
164	6563
6707	164
164	6707
7242	164
164	7242
531	165
165	531
604	165
165	604
635	165
165	635
1108	165
165	1108
1231	165
165	1231
1386	165
165	1386
1437	165
165	1437
1782	165
165	1782
2607	165
165	2607
3597	165
165	3597
1479	166
166	1479
2170	166
166	2170
5543	166
166	5543
5551	166
166	5551
179	167
167	179
181	167
167	181
190	167
167	190
204	167
167	204
227	167
167	227
232	167
167	232
316	167
167	316
346	167
167	346
366	167
167	366
442	167
167	442
453	167
167	453
530	167
167	530
630	167
167	630
727	167
167	727
744	167
167	744
785	167
167	785
874	167
167	874
1171	167
167	1171
1183	167
167	1183
1184	167
167	1184
1378	167
167	1378
1437	167
167	1437
1540	167
167	1540
1647	167
167	1647
1651	167
167	1651
1664	167
167	1664
1756	167
167	1756
2153	167
167	2153
2166	167
167	2166
2300	167
167	2300
2450	167
167	2450
2560	167
167	2560
2567	167
167	2567
3459	167
167	3459
3538	167
167	3538
5560	167
167	5560
5891	167
167	5891
759	168
168	759
772	168
168	772
2226	168
168	2226
5050	168
168	5050
284	169
169	284
424	169
169	424
438	169
169	438
834	169
169	834
997	169
169	997
1054	169
169	1054
1070	169
169	1070
1112	169
169	1112
1206	169
169	1206
1697	169
169	1697
1764	169
169	1764
2648	169
169	2648
2858	169
169	2858
3166	169
169	3166
3252	169
169	3252
3827	169
169	3827
4613	169
169	4613
4870	169
169	4870
5432	169
169	5432
5524	169
169	5524
200	170
170	200
389	170
170	389
449	170
170	449
477	170
170	477
512	170
170	512
589	170
170	589
593	170
170	593
704	170
170	704
716	170
170	716
741	170
170	741
952	170
170	952
964	170
170	964
1002	170
170	1002
1148	170
170	1148
1224	170
170	1224
1328	170
170	1328
1407	170
170	1407
1518	170
170	1518
1528	170
170	1528
1631	170
170	1631
2005	170
170	2005
2022	170
170	2022
2034	170
170	2034
2241	170
170	2241
2373	170
170	2373
2390	170
170	2390
2503	170
170	2503
2519	170
170	2519
2609	170
170	2609
2876	170
170	2876
2981	170
170	2981
2985	170
170	2985
3142	170
170	3142
3172	170
170	3172
3711	170
170	3711
3865	170
170	3865
4271	170
170	4271
4367	170
170	4367
4651	170
170	4651
4697	170
170	4697
4843	170
170	4843
5657	170
170	5657
5800	170
170	5800
5986	170
170	5986
6072	170
170	6072
6169	170
170	6169
6194	170
170	6194
6261	170
170	6261
6924	170
170	6924
245	171
171	245
249	171
171	249
383	171
171	383
830	171
171	830
849	171
171	849
976	171
171	976
1411	171
171	1411
2443	171
171	2443
2554	171
171	2554
2664	171
171	2664
2843	171
171	2843
2848	171
171	2848
3745	171
171	3745
3838	171
171	3838
4589	171
171	4589
284	172
172	284
848	172
172	848
958	172
172	958
1330	172
172	1330
1355	172
172	1355
2007	172
172	2007
2022	172
172	2022
2901	172
172	2901
3923	172
172	3923
4215	172
172	4215
419	173
173	419
442	173
173	442
2376	173
173	2376
366	174
174	366
456	174
174	456
1846	174
174	1846
1891	174
174	1891
209	175
175	209
299	175
175	299
300	175
175	300
309	175
175	309
362	175
175	362
433	175
175	433
442	175
175	442
501	175
175	501
547	175
175	547
583	175
175	583
600	175
175	600
785	175
175	785
807	175
175	807
845	175
175	845
847	175
175	847
873	175
175	873
908	175
175	908
998	175
175	998
1007	175
175	1007
1112	175
175	1112
1243	175
175	1243
1330	175
175	1330
1389	175
175	1389
1444	175
175	1444
1528	175
175	1528
1600	175
175	1600
1624	175
175	1624
1656	175
175	1656
1727	175
175	1727
1773	175
175	1773
1902	175
175	1902
1942	175
175	1942
1953	175
175	1953
2048	175
175	2048
2100	175
175	2100
2179	175
175	2179
2218	175
175	2218
2226	175
175	2226
2322	175
175	2322
2734	175
175	2734
2930	175
175	2930
2988	175
175	2988
3111	175
175	3111
4035	175
175	4035
4143	175
175	4143
4403	175
175	4403
4579	175
175	4579
4649	175
175	4649
5069	175
175	5069
5332	175
175	5332
5479	175
175	5479
5519	175
175	5519
5714	175
175	5714
5748	175
175	5748
5984	175
175	5984
6090	175
175	6090
6335	175
175	6335
6438	175
175	6438
6782	175
175	6782
6823	175
175	6823
6895	175
175	6895
7088	175
175	7088
7091	175
175	7091
7250	175
175	7250
278	176
176	278
656	176
176	656
1208	176
176	1208
1285	176
176	1285
1551	176
176	1551
1868	176
176	1868
2138	176
176	2138
3168	177
177	3168
208	178
178	208
250	178
178	250
259	178
178	259
421	178
178	421
1068	178
178	1068
1222	178
178	1222
1509	178
178	1509
1789	178
178	1789
2132	178
178	2132
2379	178
178	2379
2488	178
178	2488
4834	178
178	4834
5916	178
178	5916
667	179
179	667
1131	179
179	1131
1161	179
179	1161
1282	179
179	1282
1378	179
179	1378
1719	179
179	1719
2072	179
179	2072
2600	179
179	2600
2704	179
179	2704
2771	179
179	2771
3037	179
179	3037
3096	179
179	3096
3103	179
179	3103
3154	179
179	3154
5587	179
179	5587
329	180
180	329
498	180
180	498
525	180
180	525
1559	180
180	1559
1131	181
181	1131
1272	181
181	1272
1411	181
181	1411
2344	181
181	2344
2677	181
181	2677
3532	181
181	3532
3746	181
181	3746
4981	181
181	4981
5605	181
181	5605
5700	181
181	5700
6037	181
181	6037
515	182
182	515
1092	182
182	1092
1779	182
182	1779
2492	182
182	2492
2854	182
182	2854
3106	182
182	3106
3286	182
182	3286
3497	182
182	3497
3767	182
182	3767
4164	182
182	4164
4200	182
182	4200
4218	182
182	4218
5992	182
182	5992
6059	182
182	6059
6352	182
182	6352
6528	182
182	6528
757	183
183	757
906	183
183	906
1779	183
183	1779
2998	183
183	2998
3497	183
183	3497
2375	184
184	2375
3779	184
184	3779
3029	185
185	3029
1125	186
186	1125
1149	186
186	1149
1356	186
186	1356
1427	186
186	1427
2430	186
186	2430
2586	186
186	2586
2665	186
186	2665
2974	186
186	2974
3128	186
186	3128
5402	186
186	5402
204	187
187	204
237	187
187	237
294	187
187	294
323	187
187	323
413	187
187	413
557	187
187	557
779	187
187	779
816	187
187	816
879	187
187	879
880	187
187	880
987	187
187	987
1069	187
187	1069
1190	187
187	1190
1195	187
187	1195
1209	187
187	1209
1378	187
187	1378
1450	187
187	1450
1529	187
187	1529
1562	187
187	1562
1614	187
187	1614
1709	187
187	1709
1888	187
187	1888
1898	187
187	1898
1907	187
187	1907
1965	187
187	1965
2301	187
187	2301
2343	187
187	2343
2669	187
187	2669
2787	187
187	2787
2847	187
187	2847
2890	187
187	2890
3098	187
187	3098
3150	187
187	3150
3193	187
187	3193
3496	187
187	3496
3500	187
187	3500
3515	187
187	3515
3703	187
187	3703
3880	187
187	3880
4000	187
187	4000
4017	187
187	4017
4045	187
187	4045
4106	187
187	4106
4690	187
187	4690
4819	187
187	4819
4843	187
187	4843
4847	187
187	4847
4921	187
187	4921
5515	187
187	5515
5516	187
187	5516
5544	187
187	5544
5607	187
187	5607
5734	187
187	5734
6787	187
187	6787
245	188
188	245
373	188
188	373
482	188
188	482
1426	188
188	1426
1537	188
188	1537
1763	188
188	1763
1845	188
188	1845
2014	188
188	2014
2429	188
188	2429
2706	188
188	2706
4291	188
188	4291
4319	188
188	4319
4933	188
188	4933
5683	188
188	5683
5995	188
188	5995
6050	188
188	6050
6130	188
188	6130
6135	188
188	6135
6281	188
188	6281
6509	188
188	6509
6693	188
188	6693
7023	188
188	7023
7028	188
188	7028
7153	188
188	7153
216	189
189	216
278	189
189	278
300	189
189	300
312	189
189	312
330	189
189	330
331	189
189	331
393	189
189	393
458	189
189	458
476	189
189	476
525	189
189	525
664	189
189	664
672	189
189	672
678	189
189	678
751	189
189	751
1031	189
189	1031
1039	189
189	1039
1052	189
189	1052
1250	189
189	1250
1277	189
189	1277
1303	189
189	1303
1367	189
189	1367
1378	189
189	1378
1394	189
189	1394
1397	189
189	1397
1451	189
189	1451
1485	189
189	1485
1540	189
189	1540
1808	189
189	1808
2027	189
189	2027
2038	189
189	2038
2152	189
189	2152
2221	189
189	2221
2786	189
189	2786
2877	189
189	2877
2946	189
189	2946
2960	189
189	2960
3883	189
189	3883
4184	189
189	4184
4721	189
189	4721
5486	189
189	5486
5557	189
189	5557
5752	189
189	5752
5931	189
189	5931
6903	189
189	6903
320	190
190	320
321	190
190	321
724	190
190	724
785	190
190	785
1028	190
190	1028
1099	190
190	1099
1272	190
190	1272
1378	190
190	1378
1431	190
190	1431
1447	190
190	1447
1812	190
190	1812
1856	190
190	1856
2072	190
190	2072
2412	190
190	2412
2704	190
190	2704
2771	190
190	2771
3096	190
190	3096
507	191
191	507
513	191
191	513
885	191
191	885
2587	191
191	2587
2589	191
191	2589
5131	191
191	5131
3741	192
192	3741
259	193
193	259
1303	193
193	1303
2149	193
193	2149
2437	193
193	2437
2695	193
193	2695
2698	193
193	2698
2762	193
193	2762
2993	193
193	2993
3555	193
193	3555
3732	193
193	3732
3864	193
193	3864
4031	193
193	4031
4120	193
193	4120
5143	193
193	5143
5507	193
193	5507
6622	193
193	6622
519	194
194	519
690	194
194	690
868	194
194	868
1078	194
194	1078
1216	194
194	1216
1376	194
194	1376
1422	194
194	1422
2204	194
194	2204
2760	194
194	2760
2863	194
194	2863
3250	194
194	3250
3459	194
194	3459
3892	194
194	3892
4045	194
194	4045
5051	194
194	5051
5663	194
194	5663
450	195
195	450
462	195
195	462
482	195
195	482
2076	195
195	2076
2451	195
195	2451
4474	195
195	4474
259	196
196	259
1090	196
196	1090
1880	196
196	1880
1982	196
196	1982
3568	196
196	3568
3579	196
196	3579
3626	196
196	3626
5975	196
196	5975
268	197
197	268
307	197
197	307
631	197
197	631
1936	197
197	1936
2132	197
197	2132
2910	197
197	2910
2978	197
197	2978
3250	197
197	3250
213	198
198	213
355	198
198	355
488	198
198	488
497	198
198	497
531	198
198	531
581	198
198	581
720	198
198	720
942	198
198	942
1049	198
198	1049
1289	198
198	1289
1440	198
198	1440
1730	198
198	1730
1837	198
198	1837
1948	198
198	1948
1951	198
198	1951
2043	198
198	2043
2407	198
198	2407
2595	198
198	2595
2694	198
198	2694
2707	198
198	2707
2736	198
198	2736
3340	198
198	3340
3407	198
198	3407
3432	198
198	3432
3435	198
198	3435
3509	198
198	3509
3626	198
198	3626
3783	198
198	3783
3990	198
198	3990
4236	198
198	4236
4931	198
198	4931
5292	198
198	5292
5545	198
198	5545
5599	198
198	5599
5616	198
198	5616
5698	198
198	5698
5741	198
198	5741
6026	198
198	6026
6390	198
198	6390
6436	198
198	6436
6581	198
198	6581
7186	198
198	7186
542	199
199	542
1371	199
199	1371
5541	199
199	5541
201	200
200	201
202	200
200	202
621	200
200	621
708	200
200	708
723	200
200	723
781	200
200	781
784	200
200	784
866	200
200	866
876	200
200	876
908	200
200	908
925	200
200	925
1015	200
200	1015
1087	200
200	1087
1178	200
200	1178
1412	200
200	1412
1446	200
200	1446
1643	200
200	1643
2022	200
200	2022
2241	200
200	2241
2274	200
200	2274
3159	200
200	3159
3825	200
200	3825
4097	200
200	4097
4469	200
200	4469
4528	200
200	4528
5486	200
200	5486
5546	200
200	5546
5746	200
200	5746
6233	200
200	6233
6359	200
200	6359
477	201
201	477
3070	201
201	3070
209	202
202	209
286	202
202	286
312	202
202	312
320	202
202	320
324	202
202	324
356	202
202	356
383	202
202	383
392	202
202	392
418	202
202	418
477	202
202	477
490	202
202	490
507	202
202	507
552	202
202	552
593	202
202	593
632	202
202	632
640	202
202	640
662	202
202	662
663	202
202	663
682	202
202	682
710	202
202	710
724	202
202	724
751	202
202	751
773	202
202	773
808	202
202	808
812	202
202	812
823	202
202	823
838	202
202	838
845	202
202	845
863	202
202	863
871	202
202	871
906	202
202	906
981	202
202	981
1075	202
202	1075
1080	202
202	1080
1105	202
202	1105
1159	202
202	1159
1231	202
202	1231
1303	202
202	1303
1367	202
202	1367
1403	202
202	1403
1604	202
202	1604
1690	202
202	1690
1716	202
202	1716
1808	202
202	1808
1812	202
202	1812
1930	202
202	1930
1950	202
202	1950
2115	202
202	2115
2144	202
202	2144
2149	202
202	2149
2152	202
202	2152
2154	202
202	2154
2173	202
202	2173
2295	202
202	2295
2441	202
202	2441
2894	202
202	2894
3085	202
202	3085
3134	202
202	3134
3154	202
202	3154
3388	202
202	3388
3658	202
202	3658
4090	202
202	4090
5486	202
202	5486
5581	202
202	5581
5703	202
202	5703
5784	202
202	5784
1921	203
203	1921
2143	203
203	2143
5551	203
203	5551
208	204
204	208
210	204
204	210
222	204
204	222
225	204
204	225
240	204
204	240
242	204
204	242
276	204
204	276
304	204
204	304
350	204
204	350
402	204
204	402
431	204
204	431
461	204
204	461
529	204
204	529
553	204
204	553
623	204
204	623
650	204
204	650
661	204
204	661
665	204
204	665
748	204
204	748
749	204
204	749
824	204
204	824
827	204
204	827
830	204
204	830
848	204
204	848
907	204
204	907
921	204
204	921
947	204
204	947
992	204
204	992
1035	204
204	1035
1038	204
204	1038
1110	204
204	1110
1131	204
204	1131
1272	204
204	1272
1273	204
204	1273
1274	204
204	1274
1334	204
204	1334
1411	204
204	1411
1622	204
204	1622
1638	204
204	1638
1673	204
204	1673
1691	204
204	1691
1698	204
204	1698
1708	204
204	1708
1709	204
204	1709
1724	204
204	1724
1793	204
204	1793
1837	204
204	1837
1904	204
204	1904
1946	204
204	1946
1988	204
204	1988
2024	204
204	2024
2105	204
204	2105
2170	204
204	2170
2199	204
204	2199
2202	204
204	2202
2204	204
204	2204
2205	204
204	2205
2206	204
204	2206
2392	204
204	2392
2438	204
204	2438
2508	204
204	2508
2605	204
204	2605
2654	204
204	2654
2674	204
204	2674
2751	204
204	2751
3020	204
204	3020
3162	204
204	3162
3382	204
204	3382
3402	204
204	3402
3472	204
204	3472
3525	204
204	3525
3690	204
204	3690
3957	204
204	3957
3960	204
204	3960
4327	204
204	4327
4339	204
204	4339
4396	204
204	4396
4412	204
204	4412
4589	204
204	4589
4663	204
204	4663
5533	204
204	5533
5700	204
204	5700
5839	204
204	5839
5974	204
204	5974
6303	204
204	6303
6391	204
204	6391
6412	204
204	6412
6812	204
204	6812
6912	204
204	6912
7307	204
204	7307
390	205
205	390
773	205
205	773
4868	205
205	4868
5954	205
205	5954
1656	206
206	1656
1897	206
206	1897
2855	206
206	2855
2885	206
206	2885
3324	206
206	3324
3884	206
206	3884
6958	206
206	6958
209	207
207	209
297	207
207	297
299	207
207	299
362	207
207	362
817	207
207	817
1600	207
207	1600
1773	207
207	1773
2082	207
207	2082
2144	207
207	2144
2322	207
207	2322
2494	207
207	2494
2734	207
207	2734
3675	207
207	3675
4436	207
207	4436
5190	207
207	5190
318	208
208	318
334	208
208	334
444	208
208	444
529	208
208	529
602	208
208	602
708	208
208	708
712	208
208	712
746	208
208	746
775	208
208	775
806	208
208	806
814	208
208	814
883	208
208	883
921	208
208	921
968	208
208	968
987	208
208	987
997	208
208	997
1035	208
208	1035
1150	208
208	1150
1279	208
208	1279
1316	208
208	1316
1376	208
208	1376
1515	208
208	1515
1576	208
208	1576
1612	208
208	1612
1675	208
208	1675
1763	208
208	1763
1925	208
208	1925
2173	208
208	2173
2345	208
208	2345
2465	208
208	2465
2618	208
208	2618
2687	208
208	2687
2761	208
208	2761
3254	208
208	3254
3857	208
208	3857
5547	208
208	5547
5560	208
208	5560
5598	208
208	5598
5621	208
208	5621
5749	208
208	5749
5777	208
208	5777
5845	208
208	5845
5875	208
208	5875
6115	208
208	6115
6221	208
208	6221
6800	208
208	6800
6857	208
208	6857
6872	208
208	6872
210	209
209	210
237	209
209	237
304	209
209	304
362	209
209	362
365	209
209	365
389	209
209	389
395	209
209	395
398	209
209	398
407	209
209	407
446	209
209	446
475	209
209	475
491	209
209	491
507	209
209	507
518	209
209	518
527	209
209	527
623	209
209	623
636	209
209	636
657	209
209	657
661	209
209	661
664	209
209	664
691	209
209	691
693	209
209	693
758	209
209	758
765	209
209	765
772	209
209	772
773	209
209	773
775	209
209	775
791	209
209	791
808	209
209	808
811	209
209	811
852	209
209	852
867	209
209	867
901	209
209	901
916	209
209	916
992	209
209	992
993	209
209	993
1059	209
209	1059
1137	209
209	1137
1168	209
209	1168
1201	209
209	1201
1231	209
209	1231
1318	209
209	1318
1387	209
209	1387
1417	209
209	1417
1480	209
209	1480
1633	209
209	1633
1679	209
209	1679
1698	209
209	1698
1777	209
209	1777
1835	209
209	1835
1869	209
209	1869
1884	209
209	1884
1892	209
209	1892
1902	209
209	1902
1905	209
209	1905
1919	209
209	1919
1946	209
209	1946
1954	209
209	1954
2058	209
209	2058
2117	209
209	2117
2124	209
209	2124
2138	209
209	2138
2146	209
209	2146
2221	209
209	2221
2226	209
209	2226
2261	209
209	2261
2405	209
209	2405
2560	209
209	2560
2585	209
209	2585
2654	209
209	2654
2671	209
209	2671
2748	209
209	2748
2851	209
209	2851
2854	209
209	2854
2877	209
209	2877
2906	209
209	2906
2940	209
209	2940
2990	209
209	2990
3067	209
209	3067
3072	209
209	3072
3310	209
209	3310
3387	209
209	3387
3471	209
209	3471
3642	209
209	3642
3835	209
209	3835
3872	209
209	3872
4015	209
209	4015
4134	209
209	4134
4184	209
209	4184
4207	209
209	4207
4293	209
209	4293
4522	209
209	4522
4579	209
209	4579
4934	209
209	4934
5050	209
209	5050
5233	209
209	5233
5360	209
209	5360
5504	209
209	5504
5586	209
209	5586
5638	209
209	5638
5677	209
209	5677
5894	209
209	5894
5923	209
209	5923
6312	209
209	6312
6607	209
209	6607
7026	209
209	7026
7296	209
209	7296
7335	209
209	7335
215	210
210	215
216	210
210	216
283	210
210	283
297	210
210	297
299	210
210	299
330	210
210	330
362	210
210	362
397	210
210	397
399	210
210	399
439	210
210	439
483	210
210	483
490	210
210	490
504	210
210	504
520	210
210	520
539	210
210	539
606	210
210	606
660	210
210	660
670	210
210	670
748	210
210	748
801	210
210	801
818	210
210	818
883	210
210	883
890	210
210	890
896	210
210	896
908	210
210	908
916	210
210	916
947	210
210	947
1069	210
210	1069
1231	210
210	1231
1296	210
210	1296
1355	210
210	1355
1417	210
210	1417
1515	210
210	1515
1528	210
210	1528
1611	210
210	1611
1633	210
210	1633
1637	210
210	1637
1686	210
210	1686
1760	210
210	1760
1811	210
210	1811
1813	210
210	1813
1892	210
210	1892
1963	210
210	1963
2253	210
210	2253
2268	210
210	2268
2322	210
210	2322
2347	210
210	2347
2682	210
210	2682
2785	210
210	2785
2798	210
210	2798
3003	210
210	3003
3026	210
210	3026
3067	210
210	3067
3314	210
210	3314
3485	210
210	3485
3566	210
210	3566
3617	210
210	3617
3755	210
210	3755
3865	210
210	3865
4197	210
210	4197
4401	210
210	4401
4814	210
210	4814
5069	210
210	5069
5202	210
210	5202
5482	210
210	5482
5673	210
210	5673
6254	210
210	6254
1394	211
211	1394
3160	211
211	3160
214	212
212	214
223	212
212	223
366	212
212	366
447	212
212	447
455	212
212	455
650	212
212	650
722	212
212	722
734	212
212	734
784	212
212	784
894	212
212	894
1411	212
212	1411
1648	212
212	1648
1659	212
212	1659
1669	212
212	1669
1717	212
212	1717
1731	212
212	1731
1870	212
212	1870
2289	212
212	2289
2738	212
212	2738
2933	212
212	2933
2997	212
212	2997
3254	212
212	3254
3264	212
212	3264
3663	212
212	3663
3948	212
212	3948
4415	212
212	4415
4775	212
212	4775
4843	212
212	4843
4939	212
212	4939
5594	212
212	5594
5597	212
212	5597
5617	212
212	5617
5737	212
212	5737
6046	212
212	6046
6458	212
212	6458
447	213
213	447
449	213
213	449
873	213
213	873
1178	213
213	1178
2144	213
213	2144
2153	213
213	2153
2166	213
213	2166
2185	213
213	2185
2715	213
213	2715
2890	213
213	2890
4258	213
213	4258
5432	213
213	5432
5573	213
213	5573
5593	213
213	5593
221	214
214	221
230	214
214	230
247	214
214	247
374	214
214	374
402	214
214	402
439	214
214	439
482	214
214	482
490	214
214	490
632	214
214	632
656	214
214	656
743	214
214	743
744	214
214	744
748	214
214	748
773	214
214	773
779	214
214	779
789	214
214	789
801	214
214	801
808	214
214	808
866	214
214	866
992	214
214	992
1023	214
214	1023
1026	214
214	1026
1069	214
214	1069
1105	214
214	1105
1123	214
214	1123
1303	214
214	1303
1342	214
214	1342
1378	214
214	1378
1446	214
214	1446
1515	214
214	1515
1517	214
214	1517
1577	214
214	1577
1671	214
214	1671
1686	214
214	1686
1738	214
214	1738
1811	214
214	1811
1894	214
214	1894
2520	214
214	2520
2523	214
214	2523
2760	214
214	2760
2806	214
214	2806
3207	214
214	3207
3310	214
214	3310
4533	214
214	4533
4568	214
214	4568
4885	214
214	4885
5609	214
214	5609
5734	214
214	5734
6057	214
214	6057
6928	214
214	6928
7122	214
214	7122
256	215
215	256
272	215
215	272
291	215
215	291
312	215
215	312
327	215
215	327
347	215
215	347
420	215
215	420
439	215
215	439
473	215
215	473
478	215
215	478
482	215
215	482
499	215
215	499
507	215
215	507
518	215
215	518
527	215
215	527
559	215
215	559
570	215
215	570
574	215
215	574
604	215
215	604
632	215
215	632
641	215
215	641
642	215
215	642
643	215
215	643
647	215
215	647
661	215
215	661
663	215
215	663
684	215
215	684
691	215
215	691
736	215
215	736
744	215
215	744
749	215
215	749
763	215
215	763
765	215
215	765
781	215
215	781
785	215
215	785
812	215
215	812
818	215
215	818
821	215
215	821
823	215
215	823
831	215
215	831
857	215
215	857
879	215
215	879
891	215
215	891
910	215
215	910
945	215
215	945
981	215
215	981
985	215
215	985
998	215
215	998
1007	215
215	1007
1023	215
215	1023
1081	215
215	1081
1105	215
215	1105
1110	215
215	1110
1113	215
215	1113
1125	215
215	1125
1156	215
215	1156
1192	215
215	1192
1205	215
215	1205
1276	215
215	1276
1278	215
215	1278
1304	215
215	1304
1380	215
215	1380
1394	215
215	1394
1398	215
215	1398
1591	215
215	1591
1596	215
215	1596
1599	215
215	1599
1614	215
215	1614
1660	215
215	1660
1666	215
215	1666
1671	215
215	1671
1672	215
215	1672
1719	215
215	1719
1720	215
215	1720
1792	215
215	1792
1849	215
215	1849
1865	215
215	1865
1869	215
215	1869
1888	215
215	1888
1913	215
215	1913
1928	215
215	1928
1930	215
215	1930
1961	215
215	1961
1963	215
215	1963
1985	215
215	1985
2041	215
215	2041
2168	215
215	2168
2173	215
215	2173
2174	215
215	2174
2186	215
215	2186
2215	215
215	2215
2218	215
215	2218
2249	215
215	2249
2251	215
215	2251
2351	215
215	2351
2438	215
215	2438
2441	215
215	2441
2465	215
215	2465
2523	215
215	2523
2544	215
215	2544
2554	215
215	2554
2588	215
215	2588
2607	215
215	2607
2624	215
215	2624
2669	215
215	2669
2795	215
215	2795
2801	215
215	2801
2829	215
215	2829
2864	215
215	2864
2877	215
215	2877
2894	215
215	2894
2906	215
215	2906
3006	215
215	3006
3207	215
215	3207
3330	215
215	3330
3363	215
215	3363
3425	215
215	3425
3430	215
215	3430
3459	215
215	3459
3493	215
215	3493
3702	215
215	3702
3717	215
215	3717
3777	215
215	3777
3826	215
215	3826
3844	215
215	3844
3914	215
215	3914
4225	215
215	4225
4339	215
215	4339
4387	215
215	4387
4421	215
215	4421
4451	215
215	4451
4476	215
215	4476
4492	215
215	4492
4495	215
215	4495
4531	215
215	4531
4620	215
215	4620
4648	215
215	4648
4654	215
215	4654
4656	215
215	4656
4813	215
215	4813
4846	215
215	4846
4848	215
215	4848
4982	215
215	4982
5055	215
215	5055
5112	215
215	5112
5202	215
215	5202
5285	215
215	5285
5378	215
215	5378
5380	215
215	5380
5460	215
215	5460
5472	215
215	5472
5593	215
215	5593
5595	215
215	5595
5638	215
215	5638
5706	215
215	5706
5716	215
215	5716
5739	215
215	5739
5774	215
215	5774
5795	215
215	5795
5850	215
215	5850
5854	215
215	5854
5856	215
215	5856
5871	215
215	5871
5896	215
215	5896
6007	215
215	6007
6082	215
215	6082
6132	215
215	6132
6149	215
215	6149
6163	215
215	6163
6345	215
215	6345
6394	215
215	6394
6400	215
215	6400
6406	215
215	6406
6440	215
215	6440
6578	215
215	6578
6685	215
215	6685
6699	215
215	6699
6855	215
215	6855
6859	215
215	6859
6887	215
215	6887
7029	215
215	7029
7106	215
215	7106
7185	215
215	7185
7330	215
215	7330
7370	215
215	7370
454	216
216	454
599	216
216	599
604	216
216	604
652	216
216	652
661	216
216	661
664	216
216	664
690	216
216	690
773	216
216	773
911	216
216	911
967	216
216	967
1201	216
216	1201
1240	216
216	1240
1362	216
216	1362
1426	216
216	1426
1506	216
216	1506
1635	216
216	1635
1891	216
216	1891
1908	216
216	1908
2146	216
216	2146
2173	216
216	2173
2409	216
216	2409
2470	216
216	2470
3253	216
216	3253
3406	216
216	3406
3498	216
216	3498
4032	216
216	4032
4138	216
216	4138
4416	216
216	4416
4970	216
216	4970
5089	216
216	5089
5200	216
216	5200
5548	216
216	5548
5596	216
216	5596
5611	216
216	5611
5949	216
216	5949
6228	216
216	6228
6240	216
216	6240
6248	216
216	6248
6792	216
216	6792
274	217
217	274
331	217
217	331
1958	217
217	1958
2027	217
217	2027
2173	217
217	2173
2222	217
217	2222
224	218
218	224
457	218
218	457
858	218
218	858
1652	218
218	1652
1773	218
218	1773
2036	218
218	2036
2157	218
218	2157
2234	218
218	2234
3565	218
218	3565
4029	218
218	4029
4809	218
218	4809
5645	218
218	5645
5723	218
218	5723
6768	218
218	6768
6891	218
218	6891
283	219
219	283
457	219
219	457
672	219
219	672
716	219
219	716
767	219
219	767
810	219
219	810
1150	219
219	1150
1773	219
219	1773
2303	219
219	2303
2769	219
219	2769
6047	219
219	6047
361	220
220	361
1249	220
220	1249
1928	220
220	1928
2594	220
220	2594
2715	220
220	2715
3081	220
220	3081
3094	220
220	3094
3147	220
220	3147
3155	220
220	3155
3677	220
220	3677
3975	220
220	3975
3994	220
220	3994
4899	220
220	4899
349	221
221	349
543	221
221	543
647	221
221	647
757	221
221	757
830	221
221	830
1166	221
221	1166
1486	221
221	1486
1958	221
221	1958
2066	221
221	2066
2243	221
221	2243
2351	221
221	2351
2926	221
221	2926
2998	221
221	2998
4332	221
221	4332
4433	221
221	4433
4826	221
221	4826
4843	221
221	4843
4875	221
221	4875
6033	221
221	6033
6040	221
221	6040
6223	221
221	6223
7354	221
221	7354
472	222
222	472
639	222
222	639
841	222
222	841
959	222
222	959
1002	222
222	1002
1084	222
222	1084
1121	222
222	1121
1193	222
222	1193
1221	222
222	1221
1298	222
222	1298
1528	222
222	1528
2241	222
222	2241
2347	222
222	2347
2510	222
222	2510
2931	222
222	2931
2978	222
222	2978
3275	222
222	3275
5669	222
222	5669
411	223
223	411
529	223
223	529
551	223
223	551
582	223
223	582
612	223
223	612
716	223
223	716
887	223
223	887
957	223
223	957
1149	223
223	1149
1398	223
223	1398
1610	223
223	1610
1638	223
223	1638
2044	223
223	2044
2158	223
223	2158
2330	223
223	2330
2440	223
223	2440
2449	223
223	2449
2513	223
223	2513
2559	223
223	2559
2579	223
223	2579
2944	223
223	2944
2979	223
